DEFINE_COMMAND_UI(ID_NEW, IDS_TOOL_NEW, IML_STD, STD_FILENEW)
DEFINE_COMMAND_UI(ID_OPEN, IDS_TOOL_OPEN, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_SAVE, IDS_TOOL_SAVE, IML_STD, STD_FILESAVE)
DEFINE_COMMAND_UI(ID_UNDO, IDS_TOOL_UNDO, IML_STD, STD_UNDO)
DEFINE_COMMAND_UI(ID_REDO, IDS_TOOL_REDO, IML_STD, STD_REDOW)
DEFINE_COMMAND_UI(ID_CUT, IDS_TOOL_CUT, IML_STD, STD_CUT)
DEFINE_COMMAND_UI(ID_COPY, IDS_TOOL_COPY, IML_STD, STD_COPY)
DEFINE_COMMAND_UI(ID_PASTE, IDS_TOOL_PASTE, IML_STD, STD_PASTE)
DEFINE_COMMAND_UI(ID_DELETE, IDS_TOOL_DELETE, IML_STD, STD_DELETE)
DEFINE_COMMAND_UI(ID_PRINTPREVIEW, IDS_TOOL_PRINTPREVIEW, IML_STD, STD_PRINTPRE)
DEFINE_COMMAND_UI(ID_PRINT, IDS_TOOL_PRINT, IML_STD, STD_PRINT)
DEFINE_COMMAND_UI(ID_PROPERTIES, IDS_TOOL_PROPERTIES, IML_STD, STD_PROPERTIES)
DEFINE_COMMAND_UI(ID_FIND, IDS_TOOL_FIND, IML_STD, STD_FIND)
DEFINE_COMMAND_UI(ID_REPLACE, IDS_TOOL_REPLACE, IML_STD, STD_REPLACE)
DEFINE_COMMAND_UI(ID_HELP, IDS_TOOL_HELP, IML_STD, STD_HELP)
DEFINE_COMMAND_UI(ID_SELECTALL, IDS_TOOL_SELECTALL, -1, -1)
DEFINE_COMMAND_UI(ID_PAGESETUP, IDS_TOOL_PAGESETUP, -1, -1)
DEFINE_COMMAND_UI(ID_SAVEAS, IDS_TOOL_SAVEAS, -1, -1)
DEFINE_COMMAND_UI(ID_STATUSBAR, IDS_TOOL_STATUSBAR, -1, -1)
DEFINE_COMMAND_UI(ID_TOOLBAR1, IDS_TOOL_TOOLBAR1, -1, -1)
DEFINE_COMMAND_UI(ID_TOOLBAR2, IDS_TOOL_TOOLBAR2, -1, -1)
DEFINE_COMMAND_UI(ID_TOOLBAR3, IDS_TOOL_TOOLBAR3, -1, -1)
DEFINE_COMMAND_UI(ID_TOOLBAR4, IDS_TOOL_TOOLBAR4, -1, -1)
DEFINE_COMMAND_UI(ID_EXIT, IDS_TOOL_EXIT, -1, -1)
DEFINE_COMMAND_UI(ID_ABOUT, IDS_TOOL_ABOUT, -1, -1)
DEFINE_COMMAND_UI(ID_RECENT_01, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_02, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_03, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_04, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_05, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_06, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_07, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_08, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_09, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_10, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_11, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_12, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_13, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_14, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_15, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_16, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_17, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_18, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_19, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_RECENT_20, IDS_TOOL_RECENT, IML_STD, STD_FILEOPEN)
DEFINE_COMMAND_UI(ID_BACK, IDS_TOOL_BACK, IML_HIST, HIST_BACK)
DEFINE_COMMAND_UI(ID_FORWARD, IDS_TOOL_FORWARD, IML_HIST, HIST_FORWARD)
DEFINE_COMMAND_UI(ID_FAVORITE, IDS_TOOL_FAVORITE, IML_HIST, HIST_FAVORITES)
